Age,Embarked,FamilyCount,Fare,Parch,PassengerId,Pclass,Sex,SibSp,Ticket,Title,Survived
0,C,1,8.5167,1,804,3,male,0,2,Master,1
1,C,2,15.7417,2,382,3,female,0,2,Miss,1
1,C,2,37.0042,2,828,2,male,0,S,Master,1
1,C,3,19.2583,1,470,3,female,2,2,Miss,1
1,C,3,19.2583,1,645,3,female,2,2,Miss,1
1,S,2,11.1333,1,173,3,female,1,3,Miss,1
1,S,2,14.5,1,756,2,male,1,2,Master,1
1,S,2,18.75,1,832,2,male,1,2,Master,1
1,S,2,29,2,79,2,male,0,2,Master,1
1,S,3,20.575,2,789,3,male,1,C,Master,1
1,S,3,39,1,184,2,male,2,2,Master,1
1,S,3,151.55,2,306,1,male,1,1,Master,1
1,S,5,39.6875,1,165,3,male,4,3,Master,0
1,S,7,46.9,2,387,3,male,5,C,Master,0
2,Q,5,29.125,1,17,3,male,4,3,Master,0
2,S,1,10.4625,1,206,3,female,0,3,Miss,0
2,S,1,12.2875,1,480,3,female,0,3,Miss,1
2,S,2,26,1,341,2,male,1,2,Master,1
2,S,2,26,1,531,2,female,1,2,Miss,1
2,S,3,151.55,2,298,1,female,1,1,Miss,0
2,S,4,21.075,1,8,3,male,3,3,Master,0
2,S,5,27.9,2,643,3,female,3,3,Miss,0
2,S,5,39.6875,1,825,3,male,4,3,Master,0
2,S,6,31.275,2,120,3,female,4,3,Miss,0
3,C,3,41.5792,2,44,2,female,1,S,Miss,1
3,S,2,15.9,1,349,3,male,1,C,Master,1
3,S,2,18.75,1,408,2,male,1,2,Master,1
3,S,2,26,1,194,2,male,1,2,Master,1
3,S,4,21.075,1,375,3,female,3,3,Miss,0
3,S,6,31.3875,2,262,3,male,4,3,Master,1
4,C,1,13.4167,1,692,3,female,0,3,Miss,1
4,Q,5,29.125,1,172,3,male,4,3,Master,0
4,S,2,11.1333,1,870,3,male,1,3,Master,1
4,S,2,16.7,1,11,3,female,1,P,Miss,1
4,S,2,22.025,2,185,3,female,0,3,Miss,1
4,S,2,23,1,751,2,female,1,2,Miss,1
4,S,2,81.8583,2,446,1,male,0,3,Master,1
4,S,3,39,1,619,2,female,2,2,Miss,1
4,S,5,27.9,2,64,3,male,3,3,Master,0
4,S,6,31.275,2,851,3,male,4,3,Master,0
5,C,3,19.2583,1,449,3,female,2,2,Miss,1
5,S,0,12.475,0,778,3,female,0,3,Miss,1
5,S,3,27.75,2,59,2,female,1,C,Miss,1
5,S,6,31.3875,2,234,3,female,4,3,Miss,1
6,S,1,12.475,1,752,3,male,0,3,Master,1
6,S,1,33,1,721,2,female,0,2,Miss,1
6,S,6,31.275,2,814,3,female,4,3,Miss,0
7,Q,5,29.125,1,279,3,male,4,3,Master,0
7,S,2,26.25,2,536,2,female,0,F,Miss,1
7,S,5,39.6875,1,51,3,male,4,3,Master,0
8,Q,5,29.125,1,788,3,male,4,3,Master,0
8,S,2,26.25,2,238,2,female,0,C,Miss,1
8,S,2,36.75,1,550,2,male,1,C,Master,1
8,S,4,21.075,1,25,3,female,3,3,Miss,0
9,C,2,15.2458,1,853,3,female,1,2,Miss,0
9,S,2,15.9,1,490,3,male,1,C,Master,1
9,S,2,20.525,2,166,3,male,0,3,Master,1
9,S,4,34.375,2,148,3,female,2,W,Miss,0
9,S,5,27.9,2,635,3,female,3,3,Miss,0
9,S,6,31.275,2,542,3,female,4,3,Miss,0
9,S,6,31.3875,2,183,3,male,4,3,Master,0
9,S,7,46.9,2,481,3,male,5,C,Master,0
10,S,2,24.15,2,420,3,female,0,3,Miss,0
10,S,5,27.9,2,820,3,male,3,3,Master,0
11,C,0,18.7875,0,732,3,male,0,2,Mr,0
11,S,3,120,2,803,1,male,1,1,Master,1
11,S,6,31.275,2,543,3,female,4,3,Miss,0
11,S,7,46.9,2,60,3,male,5,C,Master,0
12,C,1,11.2417,0,126,3,male,1,2,Master,1
13,C,0,7.2292,0,781,3,female,0,2,Miss,1
13,S,1,19.5,1,447,2,female,0,2,Miss,1
14,C,1,11.2417,0,40,3,female,1,2,Miss,1
14,C,1,14.4542,0,112,3,female,1,2,Miss,0
14,C,1,30.0708,0,10,2,female,1,2,Mrs,1
14,S,0,7.8542,0,15,3,female,0,3,Miss,0
14,S,3,120,2,436,1,female,1,1,Miss,1
14,S,5,39.6875,1,687,3,male,4,3,Mr,0
14,S,7,46.9,2,684,3,male,5,C,Mr,0
15,C,0,7.225,0,876,3,female,0,2,Miss,1
15,C,1,14.4542,0,831,3,female,1,2,Mrs,1
15,C,2,7.2292,1,353,3,male,1,2,Mr,0
15,Q,0,8.0292,0,23,3,female,0,3,Miss,1
15,S,1,211.3375,1,690,1,female,0,2,Miss,1
16,C,1,57.9792,1,330,1,female,0,1,Miss,1
16,Q,0,7.7333,0,157,3,female,0,3,Miss,1
16,Q,0,7.75,0,209,3,female,0,3,Miss,1
16,S,0,7.775,0,765,3,male,0,3,Mr,0
16,S,0,8.05,0,221,3,male,0,S,Mr,1
16,S,0,8.05,0,575,3,male,0,A,Mr,0
16,S,0,9.2167,0,139,3,male,0,7,Mr,0
16,S,0,9.5,0,283,3,male,0,3,Mr,0
16,S,0,10.5,0,842,2,male,0,S,Mr,0
16,S,0,26,0,792,2,male,0,2,Mr,0
16,S,0,86.5,0,505,1,female,0,1,Miss,1
16,S,1,39.4,1,854,1,female,0,P,Miss,1
16,S,2,18,0,334,3,male,2,3,Mr,0
16,S,2,20.25,1,747,3,male,1,C,Mr,0
16,S,4,34.375,3,87,3,male,1,W,Mr,0
16,S,5,39.6875,1,267,3,male,4,3,Mr,0
16,S,7,46.9,2,72,3,female,5,C,Miss,0
17,C,0,12,0,390,2,female,0,S,Miss,1
17,C,0,14.4583,0,115,3,female,0,2,Miss,0
17,C,1,108.9,0,308,1,female,1,P,Mrs,1
17,C,2,7.2292,1,533,3,male,1,2,Mr,0
17,C,2,110.8833,2,551,1,male,0,1,Mr,1
17,S,0,7.125,0,434,3,male,0,S,Mr,0
17,S,0,8.6625,0,164,3,male,0,3,Mr,0
17,S,0,8.6625,0,501,3,male,0,3,Mr,0
17,S,0,8.6625,0,845,3,male,0,3,Mr,0
17,S,0,10.5,0,85,2,female,0,S,Miss,1
17,S,1,7.0542,0,722,3,male,1,3,Mr,0
17,S,1,57,0,782,1,female,1,1,Mrs,1
17,S,6,7.925,2,69,3,female,4,3,Miss,1
18,C,1,14.4542,1,703,3,female,0,2,Miss,0
18,C,1,108.9,0,506,1,male,1,P,Mr,0
18,C,1,227.525,0,701,1,female,1,P,Mrs,1
18,C,4,262.375,2,312,1,female,2,P,Miss,1
18,Q,0,6.75,0,655,3,female,0,3,Miss,0
18,S,0,7.4958,0,787,3,female,0,3,Miss,1
18,S,0,7.75,0,776,3,male,0,3,Mr,0
18,S,0,7.775,0,676,3,male,0,3,Mr,0
18,S,0,7.775,0,808,3,female,0,3,Miss,0
18,S,0,7.7958,0,689,3,male,0,3,Mr,0
18,S,0,8.05,0,205,3,male,0,A,Mr,1
18,S,0,8.3,0,835,3,male,0,2,Mr,0
18,S,0,9.8417,0,678,3,female,0,4,Miss,1
18,S,0,11.5,0,145,2,male,0,2,Mr,0
18,S,0,11.5,0,758,2,male,0,2,Mr,0
18,S,0,13,0,229,2,male,0,2,Mr,0
18,S,0,73.5,0,386,2,male,0,S,Mr,0
18,S,1,6.4958,0,372,3,male,1,3,Mr,0
18,S,1,9.35,1,856,3,female,0,3,Mrs,1
18,S,1,17.8,0,50,3,female,1,3,Mrs,0
18,S,1,23,1,652,2,female,0,2,Miss,1
18,S,2,7.8542,1,176,3,male,1,3,Mr,0
18,S,2,13,2,418,2,female,0,2,Miss,1
18,S,2,18,0,39,3,female,2,3,Miss,0
18,S,2,20.2125,1,425,3,male,1,3,Mr,0
18,S,2,79.65,2,586,1,female,0,1,Miss,1
19,C,1,91.0792,0,292,1,female,1,1,Mrs,1
19,Q,0,6.75,0,144,3,male,0,3,Mr,0
19,Q,0,7.8792,0,45,3,female,0,3,Miss,1
19,S,0,0,0,303,3,male,0,L,Mr,0
19,S,0,7.65,0,716,3,male,0,3,Mr,0
19,S,0,7.775,0,380,3,male,0,3,Mr,0
19,S,0,7.8958,0,567,3,male,0,3,Mr,0
19,S,0,7.8958,0,647,3,male,0,3,Mr,0
19,S,0,7.8958,0,878,3,male,0,3,Mr,0
19,S,0,8.05,0,284,3,male,0,A,Mr,1
19,S,0,8.05,0,373,3,male,0,3,Mr,0
19,S,0,8.1583,0,68,3,male,0,S,Mr,0
19,S,0,10.1708,0,688,3,male,0,3,Mr,0
19,S,0,10.5,0,227,2,male,0,S,Mr,1
19,S,0,10.5,0,239,2,male,0,2,Mr,0
19,S,0,13,0,192,2,male,0,2,Mr,0
19,S,0,14.5,0,576,3,male,0,3,Mr,0
19,S,0,26,0,428,2,female,0,2,Miss,1
19,S,0,30,0,888,1,female,0,1,Miss,1
19,S,1,7.8542,0,193,3,female,1,3,Miss,1
19,S,1,26,0,547,2,female,1,2,Mrs,1
19,S,1,53.1,0,749,1,male,1,1,Mr,0
19,S,2,26.2833,2,137,1,female,0,1,Miss,1
19,S,2,36.75,1,146,2,male,1,C,Mr,0
19,S,5,263,2,28,1,male,3,1,Mr,0
20,C,0,4.0125,0,379,3,male,0,2,Mr,0
20,C,0,7.2292,0,763,3,male,0,2,Mr,1
20,C,2,15.7417,1,623,3,male,1,2,Mr,1
20,S,0,7.05,0,132,3,male,0,S,Mr,0
20,S,0,7.25,0,228,3,male,0,A,Mr,0
20,S,0,7.8542,0,92,3,male,0,3,Mr,0
20,S,0,7.8542,0,641,3,male,0,3,Mr,0
20,S,0,7.925,0,841,3,male,0,S,Mr,0
20,S,0,8.05,0,13,3,male,0,A,Mr,0
20,S,0,8.6625,0,405,3,female,0,3,Miss,0
20,S,0,8.6625,0,726,3,male,0,3,Mr,0
20,S,0,9.225,0,683,3,male,0,6,Mr,0
20,S,0,9.5,0,442,3,male,0,3,Mr,0
20,S,0,9.8458,0,877,3,male,0,7,Mr,0
20,S,1,7.925,0,665,3,male,1,S,Mr,1
20,S,1,9.825,0,114,3,female,1,4,Miss,0
21,C,4,262.375,2,743,1,female,2,P,Miss,1
21,Q,0,7.7333,0,422,3,male,0,A,Mr,0
21,Q,0,7.75,0,502,3,female,0,3,Miss,0
21,S,0,7.25,0,492,3,male,0,S,Mr,0
21,S,0,7.65,0,107,3,female,0,3,Miss,1
21,S,0,7.775,0,409,3,male,0,3,Mr,0
21,S,0,7.7958,0,392,3,male,0,3,Mr,1
21,S,0,7.8,0,52,3,male,0,A,Mr,0
21,S,0,7.8542,0,624,3,male,0,3,Mr,0
21,S,0,7.925,0,116,3,male,0,S,Mr,0
21,S,0,7.925,0,174,3,male,0,S,Mr,0
21,S,0,8.05,0,38,3,male,0,A,Mr,0
21,S,0,8.05,0,495,3,male,0,A,Mr,0
21,S,0,8.4333,0,653,3,male,0,8,Mr,0
21,S,0,8.6625,0,837,3,male,0,3,Mr,0
21,S,0,10.5,0,57,2,female,0,C,Miss,1
21,S,0,16.1,0,625,3,male,0,5,Mr,0
21,S,0,73.5,0,73,2,male,0,S,Mr,0
21,S,0,77.9583,0,628,1,female,0,1,Miss,1
21,S,1,9.825,0,403,3,female,1,4,Miss,0
21,S,1,11.5,0,862,2,male,1,2,Mr,0
21,S,1,77.2875,1,103,1,male,0,3,Mr,0
21,S,2,73.5,0,121,2,male,2,S,Mr,0
21,S,4,34.375,2,437,3,female,2,W,Miss,0
22,C,0,7.225,0,554,3,male,0,2,Mr,1
22,C,0,7.2292,0,61,3,male,0,2,Mr,0
22,C,0,135.6333,0,374,1,male,0,P,Mr,0
22,C,2,49.5,2,540,1,female,0,1,Miss,1
22,C,3,41.5792,2,609,2,female,1,S,Mrs,1
22,Q,0,7.75,0,290,3,female,0,3,Miss,1
22,S,0,7.125,0,244,3,male,0,S,Mr,0
22,S,0,7.25,0,213,3,male,0,A,Mr,0
22,S,0,7.25,0,321,3,male,0,A,Mr,0
22,S,0,7.25,0,377,3,female,0,C,Miss,1
22,S,0,7.5208,0,479,3,male,0,3,Mr,0
22,S,0,7.75,0,142,3,female,0,3,Miss,1
22,S,0,7.775,0,555,3,female,0,3,Miss,1
22,S,0,7.7958,0,396,3,male,0,3,Mr,0
22,S,0,7.8958,0,288,3,male,0,3,Mr,0
22,S,0,7.8958,0,522,3,male,0,3,Mr,0
22,S,0,8.05,0,113,3,male,0,3,Mr,0
22,S,0,8.05,0,589,3,male,0,1,Mr,0
22,S,0,9,0,81,3,male,0,3,Mr,0
22,S,0,9.35,0,226,3,male,0,P,Mr,0
22,S,0,9.8375,0,475,3,female,0,7,Miss,0
22,S,0,10.5167,0,883,3,female,0,7,Miss,0
22,S,0,151.55,0,709,1,female,0,1,Miss,1
22,S,1,7.25,0,1,3,male,1,A,Mr,0
22,S,1,55,1,357,1,female,0,1,Miss,1
22,S,1,66.6,0,152,1,female,1,1,Mrs,1
22,S,2,29,1,324,2,female,1,2,Mrs,1
23,C,0,13.7917,0,474,2,female,0,S,Mrs,1
23,C,0,15.0458,0,136,2,male,0,S,Mr,0
23,C,1,63.3583,1,98,1,male,0,P,Mr,1
23,C,1,113.275,0,394,1,female,1,3,Miss,1
23,S,0,7.55,0,650,3,female,0,C,Miss,1
23,S,0,7.8542,0,834,3,male,0,3,Mr,0
23,S,0,7.8958,0,754,3,male,0,3,Mr,0
23,S,0,7.925,0,817,3,female,0,S,Miss,0
23,S,0,9.225,0,351,3,male,0,7,Mr,0
23,S,0,10.5,0,399,2,male,0,2,Dr,0
23,S,0,13,0,659,2,male,0,2,Mr,0
23,S,0,13,0,734,2,male,0,2,Mr,0
23,S,0,13,0,735,2,male,0,2,Mr,0
23,S,3,11.5,1,530,2,male,2,2,Mr,0
23,S,5,263,2,89,1,female,3,1,Miss,1
24,C,0,7.2292,0,297,3,male,0,2,Mr,0
24,C,0,49.5042,0,711,1,female,0,P,Mlle,1
24,C,0,69.3,0,370,1,female,0,P,Mme,1
24,C,0,69.3,0,642,1,female,0,P,Mlle,1
24,C,0,79.2,0,140,1,male,0,P,Mr,0
24,C,0,83.1583,0,311,1,female,0,1,Miss,1
24,C,1,247.5208,1,119,1,male,0,P,Mr,0
24,C,3,19.2583,3,859,3,female,0,2,Mrs,1
24,S,0,7.05,0,211,3,male,0,S,Mr,0
24,S,0,7.1417,0,128,3,male,0,C,Mr,1
24,S,0,7.4958,0,515,3,male,0,3,Mr,0
24,S,0,7.7958,0,500,3,male,0,3,Mr,0
24,S,0,7.8958,0,295,3,male,0,3,Mr,0
24,S,0,8.05,0,90,3,male,0,3,Mr,0
24,S,0,8.05,0,677,3,male,0,3,Mr,0
24,S,0,8.85,0,294,3,female,0,3,Miss,0
24,S,0,9.5,0,771,3,male,0,3,Mr,0
24,S,0,10.5,0,235,2,male,0,C,Mr,0
24,S,0,13,0,200,2,female,0,2,Miss,0
24,S,0,13,0,346,2,female,0,2,Miss,1
24,S,0,13,0,865,2,male,0,2,Mr,0
24,S,1,15.85,0,143,3,female,1,S,Mrs,1
24,S,1,16.1,0,744,3,male,1,3,Mr,0
24,S,1,26,0,317,2,female,1,2,Mrs,1
24,S,2,14.5,2,248,2,female,0,2,Mrs,1
24,S,2,16.7,2,395,3,female,0,P,Mrs,1
24,S,2,24.15,0,566,3,male,2,A,Mr,0
24,S,2,73.5,0,656,2,male,2,S,Mr,0
24,S,3,27,1,601,2,female,2,2,Mrs,1
24,S,3,65,2,616,2,female,1,2,Miss,1
24,S,5,18.75,3,438,2,female,2,2,Mrs,1
24,S,5,263,2,342,1,female,3,1,Miss,1
25,C,0,7.225,0,694,3,male,0,2,Mr,0
25,C,1,55.4417,0,371,1,male,1,1,Mr,1
25,C,1,91.0792,0,485,1,male,1,1,Mr,1
25,C,3,41.5792,2,686,2,male,1,S,Mr,0
25,Q,0,7.7417,0,704,3,male,0,3,Mr,0
25,S,0,0,0,272,3,male,0,L,Mr,1
25,S,0,7.05,0,785,3,male,0,S,Mr,0
25,S,0,7.05,0,885,3,male,0,S,Mr,0
25,S,0,7.25,0,786,3,male,0,3,Mr,0
25,S,0,7.65,0,76,3,male,0,3,Mr,0
25,S,0,7.775,0,247,3,female,0,3,Miss,0
25,S,0,7.8958,0,795,3,male,0,3,Mr,0
25,S,0,13,0,135,2,male,0,C,Mr,0
25,S,0,13,0,344,2,male,0,2,Mr,0
25,S,0,13,0,667,2,male,0,2,Mr,0
25,S,1,7.775,0,268,3,male,1,3,Mr,1
25,S,1,7.775,0,443,3,male,1,3,Mr,0
25,S,1,7.925,0,730,3,female,1,S,Miss,0
25,S,1,17.8,0,354,3,male,1,3,Mr,0
25,S,1,26,0,729,2,male,1,2,Mr,0
25,S,1,26,1,881,2,female,0,2,Mrs,1
25,S,2,30,1,581,2,female,1,2,Miss,1
25,S,3,151.55,2,499,1,female,1,1,Mrs,0
26,C,0,18.7875,0,208,3,male,0,2,Mr,1
26,C,0,30,0,890,1,male,0,1,Mr,1
26,C,1,14.4542,0,74,3,male,1,2,Mr,0
26,S,0,7.775,0,163,3,male,0,3,Mr,0
26,S,0,7.8542,0,316,3,female,0,3,Miss,1
26,S,0,7.8875,0,811,3,male,0,3,Mr,0
26,S,0,7.8958,0,629,3,male,0,3,Mr,0
26,S,0,7.8958,0,871,3,male,0,3,Mr,0
26,S,0,7.925,0,3,3,female,0,S,Miss,1
26,S,0,8.05,0,402,3,male,0,3,Mr,0
26,S,0,10.5,0,620,2,male,0,3,Mr,0
26,S,0,56.4958,0,510,3,male,0,1,Mr,1
26,S,0,78.85,0,291,1,female,0,1,Miss,1
26,S,1,7.8542,0,705,3,male,1,3,Mr,0
26,S,1,16.1,0,618,3,female,1,A,Mrs,0
26,S,2,8.6625,0,70,3,male,2,3,Mr,0
26,S,2,26,1,313,2,female,1,2,Mrs,0
26,S,3,20.575,2,94,3,male,1,C,Mr,0
27,C,0,76.7292,0,682,1,male,0,P,Mr,1
27,C,1,13.8583,0,867,2,female,1,S,Miss,1
27,C,1,14.4542,0,621,3,male,1,2,Mr,0
27,C,2,211.5,2,378,1,male,0,1,Mr,0
27,S,0,6.975,0,805,3,male,0,3,Mr,1
27,S,0,7.7958,0,147,3,male,0,3,Mr,1
27,S,0,7.8958,0,322,3,male,0,3,Mr,0
27,S,0,7.925,0,217,3,female,0,S,Miss,1
27,S,0,8.6625,0,822,3,male,0,3,Mr,1
27,S,0,10.5,0,718,2,female,0,3,Miss,1
27,S,0,13,0,222,2,male,0,2,Mr,0
27,S,0,13,0,887,2,male,0,2,Rev,0
27,S,0,26,0,552,2,male,0,2,Mr,0
27,S,0,30.5,0,608,1,male,0,1,Mr,1
27,S,1,12.475,1,824,3,female,0,3,Mrs,1
27,S,1,21,0,42,2,female,1,1,Mrs,0
27,S,1,53.1,0,725,1,male,1,1,Mr,1
27,S,2,11.1333,2,9,3,female,0,3,Mrs,1
28,C,0,7.2292,0,58,3,male,0,2,Mr,0
28,C,1,24,0,875,2,female,1,P,Mrs,1
28,C,1,82.1708,0,35,1,male,1,P,Mr,0
28,S,0,7.7958,0,757,3,male,0,3,Mr,0
28,S,0,7.8542,0,282,3,male,0,3,Mr,0
28,S,0,7.8958,0,101,3,female,0,3,Miss,0
28,S,0,7.8958,0,106,3,male,0,3,Mr,0
28,S,0,7.8958,0,314,3,male,0,3,Mr,0
28,S,0,9.5,0,201,3,male,0,3,Mr,0
28,S,0,9.5,0,356,3,male,0,3,Mr,0
28,S,0,10.5,0,884,2,male,0,C,Mr,0
28,S,0,12.65,0,400,2,female,0,2,Mrs,1
28,S,0,13,0,343,2,male,0,2,Mr,0
28,S,0,13,0,444,2,female,0,2,Ms,1
